Year,Region of residence,Walk [note 4],Walks of over a mile,Pedal cycle [note 5],Car or van driver,Car or van passenger,Motorcycle,Other private transport [note 6],Bus in London,Other local bus,Non-local bus,London Underground,Surface Rail,Taxi or minicab,Other public transport [note 7],All modes,All modes (excluding walks of less than a mile),Unweighted sample size: individuals
2002 to 2003,North East,226,120,24,"2,982","1,866",42,171,1,381,63,22,280,77,77,"6,210","6,104","1,652"
2002 to 2003,North West,203,119,37,"3,345","1,944",27,130,1,288,111,3,300,65,59,"6,514","6,429","4,329"
2002 to 2003,Yorkshire and the Humber,205,123,28,"3,475","2,175",32,151,[low],283,76,7,249,56,16,"6,753","6,672","3,175"
2002 to 2003,East Midlands,213,120,40,"4,294","2,405",52,225,1,229,74,4,282,46,29,"7,895","7,802","2,701"
2002 to 2003,West Midlands,192,111,31,"3,886","2,014",31,124,1,303,66,4,272,45,47,"7,016","6,935","3,296"
2002 to 2003,East of England,189,114,47,"4,323","2,347",35,157,5,173,63,73,550,59,9,"8,031","7,955","3,476"
2002 to 2003,London,233,112,35,"2,050","1,294",40,76,437,48,46,468,626,71,134,"5,558","5,437","4,221"
2002 to 2003,South East,211,127,52,"4,514","2,409",56,182,5,157,87,26,621,57,38,"8,416","8,332","4,851"
2002 to 2003,South West,208,114,41,"4,476","2,652",49,167,[low],183,83,6,326,30,88,"8,310","8,216","3,353"
2002 to 2003,England excluding London,205,119,39,"3,981","2,245",41,161,2,237,81,19,383,54,43,"7,491","7,405","26,833"
2002 to 2003,England,209,118,39,"3,693","2,103",41,149,67,209,75,86,420,56,57,"7,203","7,112","31,054"
2003 to 2004,North East,218,119,18,"2,928","1,713",29,154,[low],368,152,7,210,65,110,"5,973","5,873","1,783"
2003 to 2004,North West,214,127,36,"3,423","1,881",26,133,1,252,108,2,274,65,49,"6,464","6,377","4,499"
2003 to 2004,Yorkshire and the Humber,199,117,32,"3,536","2,060",36,160,1,279,113,7,249,57,39,"6,768","6,687","3,414"
2003 to 2004,East Midlands,222,132,55,"4,275","2,310",65,224,1,208,100,3,209,42,29,"7,741","7,652","2,753"
2003 to 2004,West Midlands,197,110,25,"3,827","2,035",20,129,1,305,87,7,335,43,65,"7,074","6,986","3,604"
2003 to 2004,East of England,191,112,49,"4,347","2,469",23,199,7,151,72,69,529,46,42,"8,194","8,115","3,778"
2003 to 2004,London,235,117,46,"1,896","1,259",47,73,449,55,48,423,742,64,133,"5,469","5,351","4,626"
2003 to 2004,South East,222,128,44,"4,442","2,255",68,154,5,151,35,33,626,53,30,"8,116","8,022","5,157"
2003 to 2004,South West,210,111,43,"4,560","2,557",54,175,[low],202,68,6,332,36,73,"8,315","8,215","3,558"
